Accession Number,Reference Number ,Magazine,Date of Acquisition,Place of Acquisition,Volume,Issue,Release/Publication Date,Release/Publication Month ,Release/Publication Year,Newsstand Price,Size/Measurements,ISB,Primary Format,Image file name,Areas of Interest,Special Issue
,,Savoy,,,,,,February,2005,,,,print,Savoy_feb_2005.jpg,,
,,Today's Chicago Woman,,,,,,May,2005,,,,print,TCW_may_2005.jpg,,
,,Ebony,,,,,,February,2007,4.99,,,print,ebony_18_feb_2007.jpg,,"Black Love, Black History"
,,Today's Black Woman,,,,,,July,2007,5.99,,,print,tbw_mar_2007.jpg,,
,,Time,,,,,24,Septermber,2007,,,,print,time_24-sep_2007.jpg,,
,,Newsweek,,,,,25,February,2008,4.95,,,print,newsweek_25_feb_2008.jpg,,
,,National Review,,,,,21,April,2008,,,,print,nationalr_21_apr_2008.jpg,,
,,The Week,,,8,367,27,June,2008,,,,print,theweek_27_jun_2008.jpg,,
,,US Weekly,,,,,30,june,2008,,,,print,usweekly_30_jun_2008.jpg,,
,,The New Yorker,,,,,21,July,2008,4.50,,,print,Thenewyorker_21_july_2008.jpg,,
,,Upscale,,,,,,August,2008,3.99,,,print,upscale_aug_2008.jpg,,
,,OK Weekly,,,,,15,september,2008,3.49,,,print,okweekly_15_sep_2008.jpg,,
,,Ebony,,,,,,September,2008,3.99,,,print,ebony_sep_2008.jpg,,
,,Essence,,,,,,September,2008,3.99,,,print,essence_sep_2008.jpg,,collector's edition
,,The Washington Post Magazine,s,,,,5,october,2008,,,,print,thewashpost_5_oct_2008.jpg,,
,,More,,,,,,October,2008,4.00,,,print,more_oct_2008.jpg,,
,,Jet,,,,,17,November,2008,1.99,,,print,jet_17_nov_2008.jpg,,special collector's edition
,,US Weekly ,,,,,17,november,2008,3.99,,,print,usweekly_17_nov_2008.jpg,,
,,New York - Gift Guide,,,,,24,November,2008,,,,print,newyork_24_nov_2008.jpg,,
,,OK Weekly ,,,,47-48,24,November,2008,3.49,,,print,okweekly_24_nov_2008.jpg,,
,,People,,,,,24,November,2008,3.99,,,print,people_24_nov_2008.jpg,,
,,Pink,,,,,,November,2008,4.95,,,print,pink_nov_2009.jpg,,
,,Newsweek,,,,,1,December,2008,4.95,,,print,newsweek_01_dec_2008.jpg,,
,,People,,,,,4,August ,2008,,,,print,people_04_aug_2008.jpg,,
,,Grace Today,,,,84,,Fall,2008,4.99,,,print,gracetoday_fall_2008.jpg,,Comemorative issue
,,The Crisis,,,,,,Fall,2008,3.00,,,print,thecris_fall_2008.jpg,,
,,Sister 2 Sister,,,,,,November ,2008,3.99,,,print,Sister2si_nov_2008.jpg,,20th Anniversary Issue
,,Ladies' Home Journal,,,,,,September ,2008,2.49,,,print,ladieshome_aug_2008.jpg,,
,,Radar,,,,,,September ,2008,3.99,,,print,radar_sep_2008.jpg,,
,,Savoy Professional,,,,,,September/October,2008,3.95,,,print,Savoy_sep_2008.jpg,,
,,Jewel,,,,12,,,2008,4.99,,,print,jewel_2008.jpg,,the presidential edition
,,Jet,,,,,5,January,2009,1.99,,,print,jet_05_jan_2009.jpg,,
,,USA Weekend Magazine,,,,,14,January,2009,,,,print,usaweek_14_jan_2009.jpg,,
,,parade,,,,,18,january,2009,,,,print,parade_18_jan_2009.jpg,,
,,TV Guide,,,,,25,January,2009,,,,print,tvguide_25_jan_2009.jpg,,
,,Life & Style Weekly,,,,,26,January,2009,,,,print,life&style_26_jan_2009.jpg,,
,,The Week,,,,,30,January,2009,,,,print,theweek_30_jan_2009.jpg,,
,,Essence,,,,,,January,2009,3.99,,,print,essence_jan_2009.jpg,,special collector's edition: 56 page tribute
,,Washingtonian,,,,,,january,2009,4.95,,,print,washingtonian_jan_2009.jpg,,Special Inauguration Issue
,,Newsweek,,,,,2,February,2009,4.95,,,print,newsweek_02_feb_2009.jpg,,
,,OK Weekly,,,,5,2,February,2009,,,,print,okweekly_02_feb_2009.jpg,,
,,People,,,,,2,February,2009,4.49,,,print,people_02_feb_2009.jpg,,Double Issue
,,Time,,,,,2,February,2009,,,,print,time_2_feb_2009.jpg,,Commemorative Issue
,,US Weekly,,,,,2,February,2009,3.99,,,print,usweekly_2_feb_2009.jpg,,
,,Chicago,,,,,,February,2009,,,,print,chicago_feb_2009.jpg,,
,,Ebony,,,,,,February,2009,4.99,,,print,ebony_feb_2009.jpg,,Special Inauguration Preview Issue
,,Sophisticate's Black Hair,,,,,,February,2009,5.50,,,print,sophistic_feb_2009.jpg,,special collector's edition
,,Washington Life,,,,,,February,2009,,,,online?,washingtonl_feb_2009.jpg,,
,,People,,,,,9,March,2009,4.49,,,print,people_09_mar_2009.jpg,,Special Double Issue
,,The New Yorker,,,,,16,March,2009,4.99,,,print,thenewyorker_16_mar_2009.jpg,,
,,New York,,,,,23,March,2009,3.99,,,print,newyork_23_mar_2009.jpg,,
,,Essence Special Issue,,,,,,March,2009,,,,,,,
,,Today's Black Woman,,,,,,March,2009,5.99,,,print,tbw_mar_2009.jpg,,
,,Vogue,,,,,,march,2009,4.99,,,print,vogue_mar_2009.jpg,,
,,The Week Europe entralled,,,,,17,April,2009,,,,print,theweek_17_apr_2009.jpg,,
,,In Touch Weekly,,,,,27,April,2009,2.99,,,print,intouch_27_apr_2009.jpg,,
,,O,,,,,,April,2009,4.50,,,print,O_apr_2009.jpg,,
,,Washington Life,,,,,,April,2009,,,,online?,washingtonl_apr_2009.jpg,,
,,Essence,,,,,,May,2009,3.99,,,print,essence_may_2009.jpg,,
,,Wizard,,,,,,may,2009,5.99,,,print,wizard_may_2009.jpg,,platinum edition
,,Time,,,,,1,June,2009,,,,print,time_01_jun_2009.jpg,,
,,Wizard,,,,,,july,2009,5.99,,,print,wizard_jul_2009.jpg,,special collector's edition
,,Woman Home,,,,,1,October,2009,,,,print,womanhome_01_oct_2009.jpg,,
,,Children’s Health,,,,,,October,2009,,,,print,children_oct_2009.jpg,,
,,Prevention,,,,,,November,2009,3.59,,,print,prevent_nov_2009.jpg,,
,,Glamour,,,,,,December,2009,3.99,,,print,glamour_dec_2009.jpg,,double cover
,,New Vision in Business ,,,,,,April?may,2009,,,,print,nvinbusiness_apr_2009.jpg,,
,,The African ,,,,,,feb,2009,,,,print,theafrican_feb_2009.jpg,,
,,Heart & Soul,,,,,,February/March,2009,,,,print,heart&soul_feb_2009.jpg,,
,,Ebony,,,,,,July/August,2009,4.99,,,print,ebony_aug_2009.jpg,,Collector's Issue 1 of 4
,,Message,,,,,,May/June ,2009,,,,print,message_may_2009.jpg,,
,,The New York Times Magazine,,,,,1,nov,2009,,,,print,nytmag_1_nov_2009.jpg,,
,,Life Special Issue,,,,,,October ,2009,,,,,,,
,,Today's Black Woman,,,,,,September/Fall 2009 ,2009,5.99,,,print,tbw_sep_2009.jpg,,Fall Fashion Issue/15th Anniversary Issue
,,Prince George's Suite,,,,,,Summmer Fall ,2009,4.95,,,print,princege_sum_2009.jpg,,
,,Plum Pregnancy and Parenting Guide for Women,,,,,,Winter ,2009,,,,print,plum_win_2009.jpg,,
,,Jewel,,,,,,,2009,4.99,,,print,jewel_2009.jpg,,
,,Sophisticate's Black Hair,,,,,,february,2010,,,,print,sportsill_feb_2010.jpg,,
,,Newsweek,,,,,22,March,2010,,,,print,newsweek_22_mar_2010.jpg,,
,,Essence,,,,,,March,2010,3.99,,,print,essence_mar_2010.jpg,,
,,USA Weekend Magazine,,,,,30,April,2010,,,,print,usaweek_30_apr_2010.jpg,https://www.gettyimages.com/detail/news-photo/first-lady-of-the-united-states-of-america-michelle-obama-news-photo/543488962,
,,Conde Nast Traveler,,,,,,May,2010,,,,print,condenast_may_2010.jpg,,
,,Good Housekeeping,,,,,,May,2010,3.49,,,print,goodhouse_may_2010.jpg,,collectors issue: 125th aniversary
,,Jet,,,,,25,October,2010,1.99,,,print,jet_25_oct_2010.jpg,,
,,Modern Luxury DC,,,,,,December,2010,5.95,,,print,dc_dec_2010.jpg,,Arts & Power Issue
,,Ebony,,,,,,jan,2010,,,,,,,
,,Jet,,,,,25,January/February,2010,,,,print,jet_25_jan_2010.jpg,,
,,Scholastic Parent & Child,,,,,,May ,2010,2.95,,,print,Scholastic_may_2010.jpg,,
,,UTNE Reader,,,,,,Septerber,2010,,,,print,utnereader_sep_2010.jpg,,
,,Ladies' Home Journal,,,,,,septermber,2010,2.49,,,print,ladieshome_sep_2010.jpg,,
,,Ebony,,,,,,February,2011,3.99,,,print,ebony_feb_2011.jpg,,Special Issue: 3 Covers
,,Parade,,,,,24,April,2011,,,,print,parade_24_apr_2011.jpg,,
,,Time,,,,,2,May,2011,,,,print,time_02_may_2011.jpg,,
,,Military Spouse,,,,,,July,2011,,,,print,militarys_jul_2011.jpg,,
,,Better Homes and Gardens,,,,,,August,2011,3.99,,,print,betterh_aug_2011.jpg,,
,,Essence,,,,,,October,2011,3.99,,,print,essence_aug_2011.jpg,,
,,Upscale,,,,,,October,2011,3.99,,,print,upscale_oct_2011.jpg,,
,,Acela Arrive,,,,,,May/June,2011,,,,print,acelaar_may_2011.jpg,,
,,AARP,,,,,,September/October,2011,4.50,,,print,aarpmag_sep_2011.jpg,,
,,People,,,,,23,January,2012,,,,print,people_23_jan_2012.jpg,,
,,More,,,,,,February,2012,4.00,,,print,more_oct_2012.jpg,,
,,Prevention,,,,,,March,2012,,,,print,prevent_mar_2012.jpg,,
,,Ebony,,,,,,May,2012,3.99,,,print,ebony_may_2012.jpg,,
,,People,,,,,4,June,2012,,,,print,people_04_jun_2012.jpg,,
,,Parents,,,,,,June,2012,,,,print,parents_jun_2012.jpg,,
,,Parenting,,,,,,August,2012,,,,print,parenting_aug_2012.jpg,,
,,Parade,,,,,2,september,2012,,,,print,parade_02_sep_2012.jpg,,
,,Ladies' Home Journal,,,,,,September,2012,,,,print,ladieshome_sep_2010.jpg,,
,,The Economist,,,,,16,November,2012,,,,print,theecono_16_nov_2012.jpg,,
,,Ebony,,,,,,November,2012,3.99,,,print,ebony_nov_2012.jpg,,Special Collector's Edtion: 32 page look at ...White House
,,Newsmax,,,,,,May ,2012,,,,print,newsmax_may_2012.jpg,,
,,Time,,,,,4,Sep,2012,,,,print,time_04_sep_2012.jpg,,Democratic National Convention Daily
,,Essence Special Issue,,,,,,January,2013,,,,,,,
,,Washingtonian,,,,,,january,2013,4.95,,,print,washingtonian_jan_2013.jpg,,Special Inauguration Issue
,,Denver Urban Spectrum,,,,,,March,2013,,,,online,dus_mar-2013.jpg,,
,,Vogue,,,,,,April,2013,4.99,,,print,vogue_apr_2103.jpg,,
,,Sports Illustrated Kids,,,,,,July,2013,,,,print,sportsill_jul_2013.jpg,,
,,Parade,,,,,18,August,2013,,,,print,parade_18_aug_2013.jpg,,
,,National Review,,,,,14,October,2013,,,,print,nationalr_14_oct_2014.jpg,,
,,Dots Online Magazine,,,,,,April/May,2013,,,,online,dotsmag_apr_2013.jpg,,
,,Heart & Soul,,,,,,December/January,2013,3.99,,,print,heart&soul_feb_2013.jpg,,
,,Savoy,,,,,,Fall,2013,,,,print,savoy_fall_2013.jpg,,
,,Dots Online Magazine,,,,,,Feb/Mar,2013,,,,online,dotmag_mar_2013,,
,,People,,,,,27,January,2014,,,,print,people_27_jan_2014.jpg,,
,,Parade,,,,,21-Jan,june,2014,,,,print,parade_22_june_2014.jpg,,
,,Essence,,,,,,August,2014,,,,print,essence_aug_2014.jpg,,
,,Redbook,,,,,,November,2014,3.99,,,print,redbook_nov_2014.jpg,,
,,People,,,,,29,December,2014,,,,print,people_29_dec_2014.jpg,,
,,Your Teen,,,,,,July/August ,2014,,,,print,yourteen_jul_2014.jpg,,
,,Cooking Light,,,,,,March,2015,,,,print,cooking_march_2015.jpg,,
,,Glamour,,,,,,May,2015,,,,print,glamour_may_2015.jpg,,
,,More,,,18,6,,July/August ,2015,4.99,,,print,more_july_2015.jpg,,
,,Chop Chop ,,,,,,Spring ,2015,,,,online,chopcho_spring_2015.jpg,,
,,Ford Magazine,,,,,,March,2016,,,,online,ford_ma_2016.jpg,,
,,Washington Life,,,,,,April,2016,,,,online?,washingtonl_apr_2016.jpg,,
,,Variety,,,,,22,August,2016,,,,print,variety_22_aug_2016.jpg,,
,,Rachel Ray Every Day,,,,,,September,2016,,,,print,rachelray_sep_2016.jpg,,
,,T,,,,,23,October,2016,,,,print,T_23_oct_2016.jpg,,
,,Essence,,,,,,October,2016,3.99,,,print,essence_oct_2016.jpg,,Special Collector's Issue
,,InStyle,,,18,6,,October,2016,4.99,,,print,Instyle_oct_2016.jpg,,
,,O M Times,,,,,16,November,2016,,,,online,omtimes_16_nov_2016.jpg,,
,,Upscale,,,,,16,november,2016,,,,print,upscale_16_nov_2016.jpg,,
,,People,,,,,19,December,2016,,,,print,people_19_dec_2016.jpg,,
,,The Week,,,,,23,December,2016,,,,print,theweek_23_dec_2016.jpg,,
,,Vogue,,,,,,December,2016,,,,print,vogue_dec_2016.jpg,,
,,Washingtonian,,,,,,December,2016,,,,print,washingtonian_dec_2016.jpg,,
,,Seventeen,,,,,,May ,2016,,,,print,Sevente_may_2016.jpg,,
,,Essence Special Issue,,,,,,November ,2016,,,,,,,
,,The Verge,,,,,,,2016,,,,print,theverge_2016.jpg,,
,,Sophisticate's Black Hair,,,,,,january,2017,,,,print,sophistic_jan_2017.jpg,,
,,Ebony Special Issue,,,,,,March ,2017,,,,print,ebony_now_2017.jpg,,Collectors Issue 
,,People,,,,,29,May ,2017,,,,print,people_19_may_2017.jpg,,
,,Health Today,,,,,,,2017,,,,,,,
,,The guardian,,,,,17,november ,2018,,,,,,,
,,Reader's Digest,,,,,,December /January,2011 /2012,3.99,,,print,readersdi_dec_2011.jpg,,
,,AARP,,,,,,December/January,2013 /2014,,,,print,aarpmag_dec_2013.jpg,,
,,Ladies' Home Journal,,,,,,December/January,2013 /2014,,,,print,ladieshome_dec_2013.jpg,,
,,Essence Special Issue,,,,,,,2013,,1603201688,,,,,
,,Life Special Issue,,,,,,,,,,,,,,
,,The Advocate,,,,,,,,,,,,,,
,,The Final Call,,,,,,,,,,,,,,
,,The Independent,,,,,,,,,,,,,,
,,The observer magazine,,,,,,,,,,,,,,
,,People,,,,,,Nov,2018,,,,,,,
,,People,,,,,,dec,2019,,,,,,,
,,Good housekeeping,,,,,,jan,2019,,,,,,,
,,Essence,,,,,,dec,2018,,,,,,,
,,ok,,,,,9,december,2019,,,,,,,
,,princeton,,,,,18,FEB,201+C+C171:J175,,,,,https://issuu.com/witherspoonmediagroup/docs/princeton_mag_feb_18,,
,,roLLING OUT,,,,,23,may,2019,,,,,https://rollingout.com/2019/05/23/michelle-obama-reveals-her-truth-on-love-race-and-life-after-the-white-house/,,
,,Conde Nast Special Issue,,,,,,,2018,,,,condenast-leadingbydesign-2018.jpg,,,
,,,,,,,,,,,,,,,,
,,"American Icons, Athlon Entertainment #20, 96 Pages",,,,,,,2017,,,,athlon_2017.jpg,,,
,,Essence Special issue: The White House Years,,,,,10,october,2017,,,,,,,
,,Essence: Special issuePortrait of America's New First Family: From the Editors of Essence,,,,,10,march,2009,,,ISBN 10: 1603200738 ISBN 13: 9781603200738,,,,
,,Essence The first year in the whitehouse,,,,,,,2010,,,,,,,
,,"ESSENCE: A Salute to Michelle Obama from the editors of Essence magazie  From Murray Media (NORTH MIAMI BEACH, FL, U.S.A.)??",,,,,,,2013,,,ISBN 10: 1603201688 / ISBN 13: 9781603201681,,,,
,,Us WEEKLY MAGAZINE COLLECTOR'S EDITION MICHELLE OBAMA NOVEMBER 2013,,,,,,Nov,2013,,,,,,,
,,Life Secial issue,,,,,,,2018,,,,,,,
,,"Life Magazine: A Portrait of the First Lady, Michelle Obama Single Issue Magazine – September, 2009",,,,,,September,2009,,,,,,,
,,Life Magazine Special Edition First Ladies Portraits of Grace and Leadership 2017 96p Paperback – 2017,,,,,,,,,,,,,,
,,Michelle Obama : A Portrait of the First Lady (NoDust) by Life Magazine Editors  Time Inc Books pubkisher,,,,,,,,,,1603201033 and 9781603201032,,,,
,,Variety,,,,,23,august,2016,,,,,,,
